P,Cd
"(2.777778148651123, 0.0, 1.6666669845581055)","(0.0742567777633667, 0.6786571741104126, 0.3922004699707031)"
"(3.8888893127441406, 0.0, 1.6666669845581055)","(0.06923747062683105, 0.18305695056915283, 0.5710474252700806)"
"(5.0, 0.0, 1.6666669845581055)","(0.05951118469238281, 0.474758505821228, 0.03458726406097412)"
"(-5.0, 0.0, 2.777778148651123)","(0.14736521244049072, 0.891161322593689, 0.1974238157272339)"
"(-3.8888888359069824, 0.0, 2.777778148651123)","(0.5086137056350708, 0.23614013195037842, 0.3256579637527466)"
"(-2.777777671813965, 0.0, 2.777778148651123)","(0.4009582996368408, 0.3821597099304199, 0.5902682542800903)"
"(-1.6666665077209473, 0.0, 2.777778148651123)","(0.6021621227264404, 0.647405743598938, 0.14385032653808594)"
"(-0.5555553436279297, 0.0, 2.777778148651123)","(0.5859348773956299, 0.9789197444915771, 0.08336091041564941)"
"(0.5555558204650879, 0.0, 2.777778148651123)","(0.10028564929962158, 0.7935531139373779, 0.9721498489379883)"
"(1.6666669845581055, 0.0, 2.777778148651123)","(0.3761054277420044, 0.9591532945632935, 0.031314730644226074)"
"(2.777778148651123, 0.0, 2.777778148651123)","(0.9245134592056274, 0.20126473903656006, 0.8831053972244263)"
"(3.8888893127441406, 0.0, 2.777778148651123)","(0.41789186000823975, 0.0288313627243042, 0.38835084438323975)"
"(5.0, 0.0, 2.777778148651123)","(0.39556026458740234, 0.16112852096557617, 0.8959691524505615)"
"(-5.0, 0.0, 3.8888893127441406)","(0.3061366081237793, 0.2869701385498047, 0.414961576461792)"
"(-3.8888888359069824, 0.0, 3.8888893127441406)","(0.7531578540802002, 0.7066471576690674, 0.940851092338562)"
"(-2.777777671813965, 0.0, 3.8888893127441406)","(0.5794273614883423, 0.49493181705474854, 0.4258643388748169)"
"(-1.6666665077209473, 0.0, 3.8888893127441406)","(0.9986106157302856, 0.9421325922012329, 0.46016573905944824)"
"(-0.5555553436279297, 0.0, 3.8888893127441406)","(0.3349844217300415, 0.5013583898544312, 0.12681853771209717)"
"(0.5555558204650879, 0.0, 3.8888893127441406)","(0.897252082824707, 0.0941849946975708, 0.5293219089508057)"
"(1.6666669845581055, 0.0, 3.8888893127441406)","(0.01344156265258789, 0.7455315589904785, 0.2178652286529541)"
"(2.777778148651123, 0.0, 3.8888893127441406)","(0.11979687213897705, 0.15861749649047852, 0.4657096862792969)"
"(3.8888893127441406, 0.0, 3.8888893127441406)","(0.7898186445236206, 0.46687471866607666, 0.8156952857971191)"
"(5.0, 0.0, 3.8888893127441406)","(0.16583526134490967, 0.8717340230941772, 0.4983658790588379)"
"(-5.0, 0.0, 5.0)","(0.815365195274353, 0.7655190229415894, 0.003330826759338379)"
"(-3.8888888359069824, 0.0, 5.0)","(0.3359593152999878, 0.36128687858581543, 0.2989845275878906)"
"(-2.777777671813965, 0.0, 5.0)","(0.5618339776992798, 0.9298452138900757, 0.1528007984161377)"
"(-1.6666665077209473, 0.0, 5.0)","(0.43863189220428467, 0.523700475692749, 0.035125136375427246)"
"(-0.5555553436279297, 0.0, 5.0)","(0.8800864219665527, 0.0812000036239624, 0.5089333057403564)"
"(0.5555558204650879, 0.0, 5.0)","(0.4387890100479126, 0.22468078136444092, 0.14265108108520508)"
"(1.6666669845581055, 0.0, 5.0)","(0.8119035959243774, 0.6700103282928467, 0.44912266731262207)"
"(2.777778148651123, 0.0, 5.0)","(0.030341744422912598, 0.20297110080718994, 0.2241610288619995)"
"(3.8888893127441406, 0.0, 5.0)","(0.7614313364028931, 0.3442779779434204, 0.33351945877075195)"
"(5.0, 0.0, 5.0)","(0.43432486057281494, 0.22254955768585205, 0.9066817760467529)"
